week_start,model_name,target_col,horizon_weeks,train_size,current_cases,y_true,y_pred,abs_error,signed_error,ape_pct
2024-04-08,baseline_digital_catboost,target_t_plus_1,1,212,3072.0,2461.0,5050.231167639988,2589.2311676399877,2589.2311676399877,105.21053098902836
2024-04-15,baseline_digital_catboost,target_t_plus_1,1,213,2461.0,2178.0,4934.694371091586,2756.6943710915857,2756.6943710915857,126.5699894899718
2024-04-22,baseline_digital_catboost,target_t_plus_1,1,214,2178.0,2124.0,4902.159927302799,2778.1599273027987,2778.1599273027987,130.79848998600747
2024-04-29,baseline_digital_catboost,target_t_plus_1,1,215,2124.0,1441.0,4301.413867903586,2860.413867903586,2860.413867903586,198.50200332432934
2024-05-06,baseline_digital_catboost,target_t_plus_1,1,216,1441.0,1243.0,5192.050078104792,3949.050078104792,3949.050078104792,317.70314385396557
2024-05-13,baseline_digital_catboost,target_t_plus_1,1,217,1243.0,1915.0,5384.461579316634,3469.461579316634,3469.461579316634,181.17292842384512
2024-05-20,baseline_digital_catboost,target_t_plus_1,1,218,1915.0,2224.0,3943.3804205603083,1719.3804205603083,1719.3804205603083,77.31027070864695
2024-05-27,baseline_digital_catboost,target_t_plus_1,1,219,2224.0,2222.0,4593.063312779172,2371.0633127791716,2371.0633127791716,106.70851992705543
2024-06-03,baseline_digital_catboost,target_t_plus_1,1,220,2222.0,1811.0,7249.5871485615735,5438.5871485615735,5438.5871485615735,300.3085117924668
2024-06-10,baseline_digital_catboost,target_t_plus_1,1,221,1811.0,1294.0,6762.763548634528,5468.763548634528,5468.763548634528,422.6246946394535
2024-06-17,baseline_digital_catboost,target_t_plus_1,1,222,1294.0,1299.0,5073.04734638081,3774.0473463808103,3774.0473463808103,290.5348226621101
2024-06-24,baseline_digital_catboost,target_t_plus_1,1,223,1299.0,1394.0,831.3941850884767,562.6058149115233,-562.6058149115233,40.35909719594859
2024-07-01,baseline_digital_catboost,target_t_plus_1,1,224,1394.0,1534.0,3708.8744760649097,2174.8744760649097,2174.8744760649097,141.77799713591327
2024-07-08,baseline_digital_catboost,target_t_plus_1,1,225,1534.0,1425.0,7232.422623889177,5807.422623889177,5807.422623889177,407.53842974660887
2024-07-15,baseline_digital_catboost,target_t_plus_1,1,226,1425.0,1506.0,6784.099474487324,5278.099474487324,5278.099474487324,350.4714126485607
2024-07-22,baseline_digital_catboost,target_t_plus_1,1,227,1506.0,1803.0,3082.535522374159,1279.535522374159,1279.535522374159,70.96702841786794
2024-07-29,baseline_digital_catboost,target_t_plus_1,1,228,1803.0,2524.0,5716.145379778669,3192.145379778669,3192.145379778669,126.4716869959853
2024-08-05,baseline_digital_catboost,target_t_plus_1,1,229,2524.0,3227.0,4489.899825677352,1262.899825677352,1262.899825677352,39.13541449263564
